TradeId,AsOfDate,RiskFactor,Delta,Vega,CurvatureUp,CurvatureDown
T0014,2026-01-30,FX_GBPUSD,23596.14,4765.52,23420.77,-23606.1
T0014,2026-01-30,FX_USDJPY,11926.08,-12198.38,13032.82,-12698.53
T0014,2026-02-27,FX_USDBRL,-18958.05,9196.89,-18429.18,20722.44
T0014,2026-02-27,FX_GBPUSD,48393.6,3338.22,51552.41,-49927.08
T0014,2026-02-27,FX_USDJPY,38613.69,2270.13,40843.7,-40251.04
T0015,2026-01-30,FX_GBPUSD,39265.98,10813.22,42517.98,-38607.76
T0015,2026-01-30,FX_EURUSD,-28115.89,9123.3,-29645.02,28968.29
T0015,2026-01-30,FX_USDJPY,5740.58,12524.1,5558.05,-6199.82
T0015,2026-02-27,FX_GBPUSD,-3535.68,933.96,-3655.32,3720.97
T0015,2026-02-27,FX_EURUSD,25525.0,-1722.8,27369.21,-24662.18
T0015,2026-02-27,FX_USDJPY,-7325.92,12205.64,-7449.63,7883.62
T0016,2026-01-30,FX_USDBRL,33986.29,-6680.66,36251.52,-34914.47
T0016,2026-01-30,FX_GBPUSD,-26075.41,-1803.82,-27562.54,27765.77
T0016,2026-01-30,FX_EURUSD,-16415.25,11790.8,-15792.89,17685.39
T0016,2026-02-27,FX_USDBRL,-11696.47,-10415.84,-11487.02,12138.24
T0016,2026-02-27,FX_GBPUSD,-16911.86,-1022.27,-16224.22,16490.19
T0016,2026-02-27,FX_EURUSD,-11052.32,8093.87,-12068.13,12125.17
T0017,2026-01-30,FX_USDBRL,-20138.73,-3300.4,-21825.27,19628.03
T0017,2026-01-30,FX_GBPUSD,3822.06,7039.02,4089.53,-3689.54
T0017,2026-01-30,FX_EURUSD,-1177.05,-6811.94,-1203.94,1226.1
T0017,2026-01-30,FX_USDJPY,16887.36,8944.27,17877.42,-16447.01
T0017,2026-02-27,FX_USDBRL,41954.16,14421.66,43217.76,-40442.16
T0017,2026-02-27,FX_GBPUSD,9189.28,4889.99,8845.53,-9517.41
T0017,2026-02-27,FX_EURUSD,36685.14,-9548.13,36282.46,-38552.31
T0017,2026-02-27,FX_USDJPY,-4530.07,-4874.98,-4901.29,4794.0
T0018,2026-01-30,FX_USDJPY,-48061.67,1182.57,-52867.17,50344.89
T0018,2026-01-30,FX_EURUSD,15014.41,8436.99,15731.55,-14817.2
T0018,2026-01-30,FX_GBPUSD,44961.17,-9019.18,42850.56,-48429.59
T0018,2026-02-27,FX_USDJPY,-37377.9,5083.77,-38671.0,39893.63
T0018,2026-02-27,FX_EURUSD,19946.5,8006.94,19451.2,-20124.28
T0018,2026-02-27,FX_GBPUSD,24792.57,-11564.01,26599.83,-23684.14
T0019,2026-01-30,FX_EURUSD,7579.67,12240.78,7627.39,-7267.23
T0019,2026-01-30,FX_GBPUSD,-30167.02,2762.94,-32417.05,32084.82
T0019,2026-02-27,FX_EURUSD,19719.3,-5952.52,20757.3,-19308.56
T0019,2026-02-27,FX_GBPUSD,29622.72,1977.98,28324.07,-30217.79
T0020,2026-01-30,FX_GBPUSD,-48734.78,-2398.24,-49881.52,50439.11
T0020,2026-01-30,IR_EUR_2Y,-13781.2,11747.25,-14042.5,14843.06
T0020,2026-01-30,FX_EURUSD,-32386.3,652.4,-33926.87,32632.86
T0020,2026-01-30,IR_USD_2Y,41961.77,8239.24,42789.72,-40960.55
T0020,2026-02-27,FX_GBPUSD,9247.46,-5330.86,9125.62,-8875.77
T0020,2026-02-27,IR_EUR_2Y,-22107.18,-1475.94,-23490.46,22428.23
T0020,2026-02-27,FX_EURUSD,16818.85,-4908.1,17224.96,-17680.78
T0020,2026-02-27,IR_USD_2Y,-1245.01,-4355.25,-1231.01,1317.28
T0021,2026-01-30,FX_EURUSD,44806.26,-12431.61,47405.52,-46003.18
T0021,2026-01-30,FX_USDBRL,25816.47,5718.28,27026.89,-26497.43
T0021,2026-01-30,IR_EUR_2Y,29293.29,-12208.4,28802.32,-29182.91
T0021,2026-01-30,FX_USDJPY,-19379.4,2446.67,-19786.16,19774.0
T0021,2026-02-27,FX_EURUSD,-7449.62,7378.06,-7446.78,7409.18
T0021,2026-02-27,FX_USDBRL,-22908.36,-7457.89,-22177.55,24537.43
T0021,2026-02-27,IR_EUR_2Y,-38044.53,1075.92,-40491.88,40792.39
T0021,2026-02-27,FX_USDJPY,-28361.54,-474.04,-30026.01,27042.98
T0022,2026-01-30,FX_EURUSD,-27251.68,-9616.75,-25946.93,27793.44
T0022,2026-01-30,IR_EUR_2Y,-22568.87,14228.85,-23313.73,22464.77
T0022,2026-01-30,IR_EUR_10Y,-37372.05,11053.84,-38255.22,36216.96
T0022,2026-01-30,IR_USD_2Y,7406.42,-918.09,7525.44,-7942.24
T0022,2026-02-27,FX_EURUSD,-44862.33,13231.91,-45834.02,43816.26
T0022,2026-02-27,IR_EUR_2Y,-9929.26,-12777.53,-10370.29,10842.34
T0022,2026-02-27,IR_EUR_10Y,-35080.24,1885.19,-34925.02,33358.23
T0022,2026-02-27,IR_USD_2Y,-38154.84,7933.3,-39717.19,37444.74
T0023,2026-01-30,FX_USDJPY,40850.44,-6079.41,42414.14,-42307.8
T0023,2026-01-30,IR_USD_10Y,6862.95,-13193.09,7508.18,-7447.09
T0023,2026-02-27,FX_USDJPY,26273.71,3765.45,26003.01,-28581.12
T0023,2026-02-27,IR_USD_10Y,-26013.48,1559.77,-25323.6,27020.78
T0024,2026-01-30,FX_USDBRL,-21189.51,-6518.45,-22862.23,23082.22
T0024,2026-01-30,IR_USD_2Y,-26657.62,-7063.36,-28488.66,26965.02
T0024,2026-01-30,IR_EUR_2Y,30390.57,-9065.42,29394.26,-32404.81
T0024,2026-01-30,IR_EUR_10Y,-35101.06,-7031.03,-34094.9,38297.16
T0024,2026-02-27,FX_USDBRL,29262.86,2851.32,31417.66,-28145.64
T0024,2026-02-27,IR_USD_2Y,-6084.66,-939.06,-6057.97,6325.76
T0024,2026-02-27,IR_EUR_2Y,-22775.38,1199.45,-23132.13,23009.84
T0024,2026-02-27,IR_EUR_10Y,38942.29,7036.02,40521.67,-42685.43
T0025,2026-01-30,IR_EUR_2Y,17228.16,-6914.67,16470.72,-16996.61
T0025,2026-01-30,FX_USDJPY,-2949.92,4545.28,-3207.78,3164.61
T0025,2026-02-27,IR_EUR_2Y,8532.96,4043.54,8735.69,-9269.47
T0025,2026-02-27,FX_USDJPY,-15203.89,-5000.75,-15971.99,14768.15
T0026,2026-01-30,FX_USDJPY,-21178.22,13355.81,-22703.79,21548.53
T0026,2026-01-30,FX_GBPUSD,-4517.41,-5564.49,-4510.59,4311.74
T0026,2026-01-30,IR_USD_10Y,-9582.49,437.89,-10523.66,9595.44
T0026,2026-02-27,FX_USDJPY,4259.36,-2602.57,4166.24,-4454.15
T0026,2026-02-27,FX_GBPUSD,25644.32,3762.26,27285.52,-27425.74
T0026,2026-02-27,IR_USD_10Y,4921.96,12830.18,4999.32,-4898.64
T0027,2026-01-30,IR_EUR_2Y,10887.17,-7821.08,10601.45,-11076.33
T0027,2026-01-30,FX_GBPUSD,5225.14,-12203.72,5741.59,-5032.13
T0027,2026-02-27,IR_EUR_2Y,-3855.21,-11476.02,-4143.66,3952.53
T0027,2026-02-27,FX_GBPUSD,21660.33,266.16,21465.68,-21114.3
T0028,2026-01-30,IR_USD_10Y,-35535.8,-9281.69,-36953.91,35111.36
T0028,2026-01-30,FX_USDBRL,-36349.17,-12905.7,-38744.63,35325.51
T0028,2026-01-30,FX_EURUSD,-16012.48,8631.52,-15853.57,17607.57
T0028,2026-02-27,IR_USD_10Y,22605.1,10124.28,23441.23,-22627.91
T0028,2026-02-27,FX_USDBRL,36526.06,-1603.58,37353.42,-38357.26
T0028,2026-02-27,FX_EURUSD,26287.27,-3683.7,28651.23,-25487.08
T0029,2026-01-30,IR_USD_10Y,35601.3,-2676.75,35520.36,-36635.64
T0029,2026-01-30,FX_EURUSD,41343.02,-3563.07,45405.47,-40563.33
T0029,2026-01-30,FX_USDBRL,15201.9,-10436.84,16641.88,-16434.21
T0029,2026-01-30,IR_EUR_10Y,46535.36,-5040.16,44909.17,-45290.26
T0029,2026-02-27,IR_USD_10Y,-40028.83,12313.25,-38119.54,43166.16
T0029,2026-02-27,FX_EURUSD,37093.3,14098.7,35654.98,-36454.23
T0029,2026-02-27,FX_USDBRL,-23497.72,3697.78,-23723.83,25564.41
T0029,2026-02-27,IR_EUR_10Y,-17143.44,5230.72,-17658.49,16404.2
